                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000206 20 04            [12]  997 	jr	NZ, 00102$
                                    998 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1908: reg |= 0b11;
    00000208 79               [ 4]  999 	ld	a, c
    00000209 F6 03            [ 7] 1000 	or	a, #0x03
    0000020B 4F               [ 4] 1001 	ld	c, a
                                   1002 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1909: };
    0000020C                       1003 00102$:
                                   1004 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1910: VDP_RegWrite(4, reg);
    0000020C 69               [ 4] 1005 	ld	l, c
                                   1006 ;	spillPairReg hl
                                   1007 ;	spillPairReg hl
    0000020D 3E 04            [ 7] 1008 	ld	a, #0x04
                                   1009 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1915: }
    0000020F C3r77r01         [10] 1010 	jp	_VDP_RegWrite
                                   1011 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1929: void VDP_SetSpriteAttributeTable(VADDR addr)
                                   1012 ;	---------------------------------
                                   1013 ; Function VDP_SetSpriteAttributeTable
                                   1014 ; ---------------------------------
    00000212                       1015 _VDP_SetSpriteAttributeTable::
    00000212 EB               [ 4] 1016 	ex	de, hl
                                   1017 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1931: g_SpriteAttributeLow = (u16)addr;
    00000213 ED 53r28r00      [20] 1018 	ld	(_g_SpriteAttributeLow), de
                                   1019 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1934: reg = (u8)(addr >> 7);
    00000217 6B               [ 4] 1020 	ld	l, e
                                   1021 ;	spillPairReg hl
                                   1022 ;	spillPairReg hl
    00000218 4A               [ 4] 1023 	ld	c, d
    00000219 CB 39            [ 8] 1024 	srl	c
    0000021B CB 1D            [ 8] 1025 	rr	l
    0000021D CB 39            [ 8] 1026 	srl	c
    0000021F CB 1D            [ 8] 1027 	rr	l
    00000221 CB 39            [ 8] 1028 	srl	c
    00000223 CB 1D            [ 8] 1029 	rr	l
    00000225 CB 39            [ 8] 1030 	srl	c
    00000227 CB 1D            [ 8] 1031 	rr	l
    00000229 CB 39            [ 8] 1032 	srl	c
    0000022B CB 1D            [ 8] 1033 	rr	l
    0000022D CB 39            [ 8] 1034 	srl	c
    0000022F CB 1D            [ 8] 1035 	rr	l
    00000231 CB 39            [ 8] 1036 	srl	c
    00000233 CB 1D            [ 8] 1037 	rr	l
                                   1038 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1957: VDP_RegWrite(5, reg);
    00000235 3E 05            [ 7] 1039 	ld	a, #0x05
    00000237 CDr77r01         [17] 1040 	call	_VDP_RegWrite
                                   1041 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1966: addr -= 0x200;
                                   1042 ;	spillPairReg hl
                                   1043 ;	spillPairReg hl
    0000023A 6B               [ 4] 1044 	ld	l, e
    0000023B 7A               [ 4] 1045 	ld	a,d
    0000023C C6 FE            [ 7] 1046 	add	a,#0xfe
    0000023E 67               [ 4] 1047 	ld	h, a
                                   1048 ;	spillPairReg hl
                                   1049 ;	spillPairReg hl
    0000023F 22r2Cr00         [16] 1050 	ld	(_g_SpriteColorLow), hl
                                   1051 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1967: g_SpriteColorLow = (u16)addr;
                                   1052 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1971: }
    00000242 C9               [10] 1053 	ret
                                   1054 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1977: void VDP_SetSpritePatternTable(VADDR addr)
                                   1055 ;	---------------------------------
                                   1056 ; Function VDP_SetSpritePatternTable
                                   1057 ; ---------------------------------
    00000243                       1058 _VDP_SetSpritePatternTable::
                                   1059 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1979: g_SpritePatternLow  = (u16)addr;
    00000243 22r2Ar00         [16] 1060 	ld	(_g_SpritePatternLow), hl
                                   1061 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1984: u8 reg = (u8)(addr >> 11);
    00000246 7C               [ 4] 1062 	ld	a, h
    00000247 0F               [ 4] 1063 	rrca
    00000248 0F               [ 4] 1064 	rrca
    00000249 0F               [ 4] 1065 	rrca
    0000024A E6 1F            [ 7] 1066 	and	a, #0x1f
    0000024C 6F               [ 4] 1067 	ld	l, a
                                   1068 ;	spillPairReg hl
                                   1069 ;	spillPairReg hl
    0000024D 26 00            [ 7] 1070 	ld	h, #0x00
                                   1071 ;	spillPairReg hl
                                   1072 ;	spillPairReg hl
                                   1073 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1985: VDP_RegWrite(6, reg);
    0000024F 3E 06            [ 7] 1074 	ld	a, #0x06
                                   1075 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1987: }
    00000251 C3r77r01         [10] 1076 	jp	_VDP_RegWrite
                                   1077 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1991: void VDP_LoadSpritePattern(const u8* addr, u8 index, u8 count)
                                   1078 ;	---------------------------------
                                   1079 ; Function VDP_LoadSpritePattern
                                   1080 ; ---------------------------------
    00000254                       1081 _VDP_LoadSpritePattern::
    00000254 DD E5            [15] 1082 	push	ix
    00000256 DD 21 00 00      [14] 1083 	ld	ix,#0
    0000025A DD 39            [15] 1084 	add	ix,sp
    0000025C 4D               [ 4] 1085 	ld	c, l
    0000025D 44               [ 4] 1086 	ld	b, h
                                   1087 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1993: u16 low = g_SpritePatternLow;
    0000025E ED 5Br2Ar00      [20] 1088 	ld	de, (_g_SpritePatternLow)
                                   1089 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1994: low += (index * 8);
    00000262 DD 6E 04         [19] 1090 	ld	l, 4 (ix)
                                   1091 ;	spillPairReg hl
                                   1092 ;	spillPairReg hl
    00000265 26 00            [ 7] 1093 	ld	h, #0x00
                                   1094 ;	spillPairReg hl
                                   1095 ;	spillPairReg hl
    00000267 29               [11] 1096 	add	hl, hl
    00000268 29               [11] 1097 	add	hl, hl
    00000269 29               [11] 1098 	add	hl, hl
    0000026A 19               [11] 1099 	add	hl, de
    0000026B EB               [ 4] 1100 	ex	de, hl
                                   1101 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1995: VDP_WriteVRAM(addr, low, g_SpritePatternHigh, count * 8);
    0000026C DD 6E 05         [19] 1102 	ld	l, 5 (ix)
                                   1103 ;	spillPairReg hl
                                   1104 ;	spillPairReg hl
    0000026F 26 00            [ 7] 1105 	ld	h, #0x00
                                   1106 ;	spillPairReg hl
                                   1107 ;	spillPairReg hl
    00000271 29               [11] 1108 	add	hl, hl
    00000272 29               [11] 1109 	add	hl, hl
    00000273 29               [11] 1110 	add	hl, hl
    00000274 E5               [11] 1111 	push	hl
    00000275 69               [ 4] 1112 	ld	l, c
                                   1113 ;	spillPairReg hl
                                   1114 ;	spillPairReg hl
    00000276 60               [ 4] 1115 	ld	h, b
                                   1116 ;	spillPairReg hl
                                   1117 ;	spillPairReg hl
    00000277 CDr58r00         [17] 1118 	call	_VDP_WriteVRAM_16K
                                   1119 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:1996: }
    0000027A DD E1            [14] 1120 	pop	ix
    0000027C E1               [10] 1121 	pop	hl
    0000027D F1               [10] 1122 	pop	af
    0000027E E9               [ 4] 1123 	jp	(hl)
                                   1124 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2000: void VDP_SetSpriteSM1(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   1125 ;	---------------------------------
                                   1126 ; Function VDP_SetSpriteSM1
                                   1127 ; ---------------------------------
    0000027F                       1128 _VDP_SetSpriteSM1::
    0000027F DD E5            [15] 1129 	push	ix
    00000281 DD 21 00 00      [14] 1130 	ld	ix,#0
    00000285 DD 39            [15] 1131 	add	ix,sp
    00000287 5F               [ 4] 1132 	ld	e, a
    00000288 4D               [ 4] 1133 	ld	c, l
                                   1134 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2002: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000289 21r1Er00         [10] 1135 	ld	hl, #_g_VDP_Sprite
    0000028C DD 7E 04         [19] 1136 	ld	a, 4 (ix)
    0000028F 77               [ 7] 1137 	ld	(hl), a
                                   1138 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2003: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    00000290 21r1Fr00         [10] 1139 	ld	hl, #(_g_VDP_Sprite + 1)
    00000293 71               [ 7] 1140 	ld	(hl), c
                                   1141 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2004: g_VDP_Sprite.Pattern = shape;	// Pattern index
    00000294 21r20r00         [10] 1142 	ld	hl, #(_g_VDP_Sprite + 2)
    00000297 DD 7E 05         [19] 1143 	ld	a, 5 (ix)
    0000029A 77               [ 7] 1144 	ld	(hl), a
                                   1145 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2005: g_VDP_Sprite.Color = color;		// Color index (Sprite Mode 1 only) + Early clock
    0000029B 21r21r00         [10] 1146 	ld	hl, #(_g_VDP_Sprite + 3)
    0000029E DD 7E 06         [19] 1147 	ld	a, 6 (ix)
    000002A1 77               [ 7] 1148 	ld	(hl), a
                                   1149 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2007: u16 low = g_SpriteAttributeLow;
    000002A2 ED 4Br28r00      [20] 1150 	ld	bc, (_g_SpriteAttributeLow)
                                   1151 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2008: low += (index * 4);
    000002A6 6B               [ 4] 1152 	ld	l, e
                                   1153 ;	spillPairReg hl
                                   1154 ;	spillPairReg hl
    000002A7 26 00            [ 7] 1155 	ld	h, #0x00
                                   1156 ;	spillPairReg hl
                                   1157 ;	spillPairReg hl
    000002A9 29               [11] 1158 	add	hl, hl
    000002AA 29               [11] 1159 	add	hl, hl
    000002AB 09               [11] 1160 	add	hl, bc
    000002AC EB               [ 4] 1161 	ex	de, hl
                                   1162 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2009: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 4);
    000002AD 21 04 00         [10] 1163 	ld	hl, #0x0004
    000002B0 E5               [11] 1164 	push	hl
    000002B1 21r1Er00         [10] 1165 	ld	hl, #_g_VDP_Sprite
    000002B4 CDr58r00         [17] 1166 	call	_VDP_WriteVRAM_16K
                                   1167 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2010: }
    000002B7 DD E1            [14] 1168 	pop	ix
    000002B9 E1               [10] 1169 	pop	hl
    000002BA F1               [10] 1170 	pop	af
    000002BB 33               [ 6] 1171 	inc	sp
    000002BC E9               [ 4] 1172 	jp	(hl)
                                   1173 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2014: void VDP_SetSprite(u8 index, u8 x, u8 y, u8 shape)
                                   1174 ;	---------------------------------
                                   1175 ; Function VDP_SetSprite
                                   1176 ; ---------------------------------
    000002BD                       1177 _VDP_SetSprite::
    000002BD DD E5            [15] 1178 	push	ix
    000002BF DD 21 00 00      [14] 1179 	ld	ix,#0
    000002C3 DD 39            [15] 1180 	add	ix,sp
    000002C5 5F               [ 4] 1181 	ld	e, a
    000002C6 4D               [ 4] 1182 	ld	c, l
                                   1183 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2016: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000002C7 21r1Er00         [10] 1184 	ld	hl, #_g_VDP_Sprite
    000002CA DD 7E 04         [19] 1185 	ld	a, 4 (ix)
    000002CD 77               [ 7] 1186 	ld	(hl), a
                                   1187 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2017: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    000002CE 21r1Fr00         [10] 1188 	ld	hl, #(_g_VDP_Sprite + 1)
    000002D1 71               [ 7] 1189 	ld	(hl), c
                                   1190 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2018: g_VDP_Sprite.Pattern = shape;	// Pattern index
    000002D2 21r20r00         [10] 1191 	ld	hl, #(_g_VDP_Sprite + 2)
    000002D5 DD 7E 05         [19] 1192 	ld	a, 5 (ix)
    000002D8 77               [ 7] 1193 	ld	(hl), a
                                   1194 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2020: u16 low = g_SpriteAttributeLow;
    000002D9 ED 4Br28r00      [20] 1195 	ld	bc, (_g_SpriteAttributeLow)
                                   1196 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2021: low += (index * 4);
    000002DD 6B               [ 4] 1197 	ld	l, e
                                   1198 ;	spillPairReg hl
                                   1199 ;	spillPairReg hl
    000002DE 26 00            [ 7] 1200 	ld	h, #0x00
                                   1201 ;	spillPairReg hl
                                   1202 ;	spillPairReg hl
    000002E0 29               [11] 1203 	add	hl, hl
    000002E1 29               [11] 1204 	add	hl, hl
    000002E2 09               [11] 1205 	add	hl, bc
    000002E3 EB               [ 4] 1206 	ex	de, hl
                                   1207 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2022: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 3);
    000002E4 21 03 00         [10] 1208 	ld	hl, #0x0003
    000002E7 E5               [11] 1209 	push	hl
    000002E8 21r1Er00         [10] 1210 	ld	hl, #_g_VDP_Sprite
    000002EB CDr58r00         [17] 1211 	call	_VDP_WriteVRAM_16K
                                   1212 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2023: }
    000002EE DD E1            [14] 1213 	pop	ix
    000002F0 E1               [10] 1214 	pop	hl
    000002F1 F1               [10] 1215 	pop	af
    000002F2 E9               [ 4] 1216 	jp	(hl)
                                   1217 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2061: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   1218 ;	---------------------------------
                                   1219 ; Function VDP_SetSpritePosition
                                   1220 ; ---------------------------------
    000002F3                       1221 _VDP_SetSpritePosition::
    000002F3 DD E5            [15] 1222 	push	ix
    000002F5 DD 21 00 00      [14] 1223 	ld	ix,#0
    000002F9 DD 39            [15] 1224 	add	ix,sp
    000002FB 5F               [ 4] 1225 	ld	e, a
    000002FC 4D               [ 4] 1226 	ld	c, l
                                   1227 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2063: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000002FD 21r1Er00         [10] 1228 	ld	hl, #_g_VDP_Sprite
    00000300 DD 7E 04         [19] 1229 	ld	a, 4 (ix)
    00000303 77               [ 7] 1230 	ld	(hl), a
                                   1231 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2064: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    00000304 21r1Fr00         [10] 1232 	ld	hl, #(_g_VDP_Sprite + 1)
    00000307 71               [ 7] 1233 	ld	(hl), c
                                   1234 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2066: u16 low = g_SpriteAttributeLow;
    00000308 ED 4Br28r00      [20] 1235 	ld	bc, (_g_SpriteAttributeLow)
                                   1236 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2067: low += (index * 4);
    0000030C 6B               [ 4] 1237 	ld	l, e
                                   1238 ;	spillPairReg hl
                                   1239 ;	spillPairReg hl
    0000030D 26 00            [ 7] 1240 	ld	h, #0x00
                                   1241 ;	spillPairReg hl
                                   1242 ;	spillPairReg hl
    0000030F 29               [11] 1243 	add	hl, hl
    00000310 29               [11] 1244 	add	hl, hl
    00000311 09               [11] 1245 	add	hl, bc
    00000312 EB               [ 4] 1246 	ex	de, hl
                                   1247 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2068: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 2);
    00000313 21 02 00         [10] 1248 	ld	hl, #0x0002
    00000316 E5               [11] 1249 	push	hl
    00000317 21r1Er00         [10] 1250 	ld	hl, #_g_VDP_Sprite
    0000031A CDr58r00         [17] 1251 	call	_VDP_WriteVRAM_16K
                                   1252 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2069: }
    0000031D DD E1            [14] 1253 	pop	ix
    0000031F E1               [10] 1254 	pop	hl
    00000320 33               [ 6] 1255 	inc	sp
    00000321 E9               [ 4] 1256 	jp	(hl)
                                   1257 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2073: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   1258 ;	---------------------------------
                                   1259 ; Function VDP_SetSpritePositionX
                                   1260 ; ---------------------------------
    00000322                       1261 _VDP_SetSpritePositionX::
    00000322 47               [ 4] 1262 	ld	b, a
    00000323 4D               [ 4] 1263 	ld	c, l
                                   1264 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2075: u16 low = g_SpriteAttributeLow;
    00000324 ED 5Br28r00      [20] 1265 	ld	de, (_g_SpriteAttributeLow)
                                   1266 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2076: low += (index * 4);
    00000328 68               [ 4] 1267 	ld	l, b
                                   1268 ;	spillPairReg hl
                                   1269 ;	spillPairReg hl
    00000329 26 00            [ 7] 1270 	ld	h, #0x00
                                   1271 ;	spillPairReg hl
                                   1272 ;	spillPairReg hl
    0000032B 29               [11] 1273 	add	hl, hl
    0000032C 29               [11] 1274 	add	hl, hl
    0000032D 19               [11] 1275 	add	hl, de
    0000032E EB               [ 4] 1276 	ex	de, hl
                                   1277 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2077: VDP_Poke(x, ++low, g_SpriteAttributeHigh);
    0000032F 13               [ 6] 1278 	inc	de
    00000330 79               [ 4] 1279 	ld	a, c
                                   1280 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2078: }
    00000331 C3rD6r00         [10] 1281 	jp	_VDP_Poke_16K
                                   1282 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2082: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   1283 ;	---------------------------------
                                   1284 ; Function VDP_SetSpritePositionY
                                   1285 ; ---------------------------------
    00000334                       1286 _VDP_SetSpritePositionY::
    00000334 47               [ 4] 1287 	ld	b, a
    00000335 4D               [ 4] 1288 	ld	c, l
                                   1289 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2084: u16 low = g_SpriteAttributeLow;
    00000336 ED 5Br28r00      [20] 1290 	ld	de, (_g_SpriteAttributeLow)
                                   1291 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2085: low += (index * 4);
    0000033A 68               [ 4] 1292 	ld	l, b
                                   1293 ;	spillPairReg hl
                                   1294 ;	spillPairReg hl
    0000033B 26 00            [ 7] 1295 	ld	h, #0x00
                                   1296 ;	spillPairReg hl
                                   1297 ;	spillPairReg hl
    0000033D 29               [11] 1298 	add	hl, hl
    0000033E 29               [11] 1299 	add	hl, hl
    0000033F 19               [11] 1300 	add	hl, de
    00000340 EB               [ 4] 1301 	ex	de, hl
                                   1302 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2086: VDP_Poke(y, low, g_SpriteAttributeHigh);
    00000341 79               [ 4] 1303 	ld	a, c
                                   1304 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2087: }
    00000342 C3rD6r00         [10] 1305 	jp	_VDP_Poke_16K
                                   1306 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2091: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   1307 ;	---------------------------------
                                   1308 ; Function VDP_SetSpritePattern
                                   1309 ; ---------------------------------
    00000345                       1310 _VDP_SetSpritePattern::
    00000345 47               [ 4] 1311 	ld	b, a
    00000346 4D               [ 4] 1312 	ld	c, l
                                   1313 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2093: u16 low = g_SpriteAttributeLow + 2;
    00000347 ED 5Br28r00      [20] 1314 	ld	de, (_g_SpriteAttributeLow)
    0000034B 13               [ 6] 1315 	inc	de
    0000034C 13               [ 6] 1316 	inc	de
                                   1317 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2094: low += (index * 4);
    0000034D 68               [ 4] 1318 	ld	l, b
                                   1319 ;	spillPairReg hl
                                   1320 ;	spillPairReg hl
    0000034E 26 00            [ 7] 1321 	ld	h, #0x00
                                   1322 ;	spillPairReg hl
                                   1323 ;	spillPairReg hl
    00000350 29               [11] 1324 	add	hl, hl
    00000351 29               [11] 1325 	add	hl, hl
    00000352 19               [11] 1326 	add	hl, de
    00000353 EB               [ 4] 1327 	ex	de, hl
                                   1328 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2095: VDP_Poke(shape, low, g_SpriteAttributeHigh);
    00000354 79               [ 4] 1329 	ld	a, c
                                   1330 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2096: }
    00000355 C3rD6r00         [10] 1331 	jp	_VDP_Poke_16K
                                   1332 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2100: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   1333 ;	---------------------------------
                                   1334 ; Function VDP_SetSpriteColorSM1
                                   1335 ; ---------------------------------
    00000358                       1336 _VDP_SetSpriteColorSM1::
    00000358 47               [ 4] 1337 	ld	b, a
    00000359 4D               [ 4] 1338 	ld	c, l
                                   1339 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2102: u16 low = g_SpriteAttributeLow + 3;
    0000035A ED 5Br28r00      [20] 1340 	ld	de, (_g_SpriteAttributeLow)
    0000035E 13               [ 6] 1341 	inc	de
    0000035F 13               [ 6] 1342 	inc	de
    00000360 13               [ 6] 1343 	inc	de
                                   1344 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2103: low += (index * 4);
    00000361 68               [ 4] 1345 	ld	l, b
                                   1346 ;	spillPairReg hl
                                   1347 ;	spillPairReg hl
    00000362 26 00            [ 7] 1348 	ld	h, #0x00
                                   1349 ;	spillPairReg hl
                                   1350 ;	spillPairReg hl
    00000364 29               [11] 1351 	add	hl, hl
    00000365 29               [11] 1352 	add	hl, hl
    00000366 19               [11] 1353 	add	hl, de
    00000367 EB               [ 4] 1354 	ex	de, hl
                                   1355 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2104: VDP_Poke(color, low, g_SpriteAttributeHigh);
    00000368 79               [ 4] 1356 	ld	a, c
                                   1357 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2105: }
    00000369 C3rD6r00         [10] 1358 	jp	_VDP_Poke_16K
                                   1359 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2138: void VDP_DisableSpritesFrom(u8 index)
                                   1360 ;	---------------------------------
                                   1361 ; Function VDP_DisableSpritesFrom
                                   1362 ; ---------------------------------
    0000036C                       1363 _VDP_DisableSpritesFrom::
    0000036C 4F               [ 4] 1364 	ld	c, a
                                   1365 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2145: VDP_SetSpritePositionY(index, y);
    0000036D 2E D0            [ 7] 1366 	ld	l, #0xd0
                                   1367 ;	spillPairReg hl
                                   1368 ;	spillPairReg hl
    0000036F 79               [ 4] 1369 	ld	a, c
                                   1370 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2146: }
    00000370 C3r34r03         [10] 1371 	jp	_VDP_SetSpritePositionY
                                   1372 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2212: void VDP_LoadPattern_GM2(const u8* src, u8 count, u8 offset)
                                   1373 ;	---------------------------------
                                   1374 ; Function VDP_LoadPattern_GM2
                                   1375 ; ---------------------------------
    00000373                       1376 _VDP_LoadPattern_GM2::
    00000373 DD E5            [15] 1377 	push	ix
    00000375 DD 21 00 00      [14] 1378 	ld	ix,#0
    00000379 DD 39            [15] 1379 	add	ix,sp
    0000037B 4D               [ 4] 1380 	ld	c, l
    0000037C 44               [ 4] 1381 	ld	b, h
                                   1382 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2214: u16 cnt = count == 0 ? 256 * 8 : count * 8;
    0000037D DD 7E 04         [19] 1383 	ld	a, 4 (ix)
    00000380 B7               [ 4] 1384 	or	a, a
    00000381 20 06            [12] 1385 	jr	NZ, 00103$
    00000383 21 00 08         [10] 1386 	ld	hl, #0x0800
    00000386 C3r91r03         [10] 1387 	jp	00104$
    00000389                       1388 00103$:
    00000389 DD 6E 04         [19] 1389 	ld	l, 4 (ix)
                                   1390 ;	spillPairReg hl
                                   1391 ;	spillPairReg hl
    0000038C 26 00            [ 7] 1392 	ld	h, #0x00
                                   1393 ;	spillPairReg hl
                                   1394 ;	spillPairReg hl
    0000038E 29               [11] 1395 	add	hl, hl
    0000038F 29               [11] 1396 	add	hl, hl
    00000390 29               [11] 1397 	add	hl, hl
    00000391                       1398 00104$:
    00000391 E5               [11] 1399 	push	hl
    00000392 FD E1            [14] 1400 	pop	iy
                                   1401 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:2215: u16 dst = g_ScreenPatternLow + (offset * 8);
    00000394 DD 6E 05         [19] 1402 	ld	l, 5 (ix)
                                   1403 ;	spillPairReg hl
                                   1404 ;	spillPairReg hl
    00000397 26 00            [ 7] 1405 	ld	h, #0x00
                                   1406 ;	spillPairReg hl
