                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module puyopuyo
    000023E8 DD 77 E6         [19] 9101 	ld	-26 (ix), a
    000023EB DD 6E E5         [19] 9102 	ld	l, -27 (ix)
    000023EE DD 66 E6         [19] 9103 	ld	h, -26 (ix)
    000023F1 7E               [ 7] 9104 	ld	a, (hl)
    000023F2 DD 77 FA         [19] 9105 	ld	-6 (ix), a
    000023F5 3ErF0            [ 7] 9106 	ld	a, #<(_g_PrevFallY1)
    000023F7 DD 86 04         [19] 9107 	add	a, 4 (ix)
    000023FA DD 77 E7         [19] 9108 	ld	-25 (ix), a
    000023FD 3Es22            [ 7] 9109 	ld	a, #>(_g_PrevFallY1)
    000023FF CE 00            [ 7] 9110 	adc	a, #0x00
    00002401 DD 77 E8         [19] 9111 	ld	-24 (ix), a
    00002404 DD 6E E7         [19] 9112 	ld	l, -25 (ix)
    00002407 DD 66 E8         [19] 9113 	ld	h, -24 (ix)
    0000240A 7E               [ 7] 9114 	ld	a, (hl)
    0000240B DD 77 F4         [19] 9115 	ld	-12 (ix), a
                                   9116 ;./puyopuyo.c:537: u8 prevX2 = g_PrevFallX2[playerIdx], prevY2 = g_PrevFallY2[playerIdx];
    0000240E 3ErF2            [ 7] 9117 	ld	a, #<(_g_PrevFallX2)
    00002410 DD 86 04         [19] 9118 	add	a, 4 (ix)
    00002413 DD 77 E9         [19] 9119 	ld	-23 (ix), a
    00002416 3Es22            [ 7] 9120 	ld	a, #>(_g_PrevFallX2)
    00002418 CE 00            [ 7] 9121 	adc	a, #0x00
    0000241A DD 77 EA         [19] 9122 	ld	-22 (ix), a
    0000241D DD 6E E9         [19] 9123 	ld	l, -23 (ix)
    00002420 DD 66 EA         [19] 9124 	ld	h, -22 (ix)
    00002423 7E               [ 7] 9125 	ld	a, (hl)
    00002424 DD 77 F2         [19] 9126 	ld	-14 (ix), a
    00002427 3ErF4            [ 7] 9127 	ld	a, #<(_g_PrevFallY2)
    00002429 DD 86 04         [19] 9128 	add	a, 4 (ix)
    0000242C DD 77 EB         [19] 9129 	ld	-21 (ix), a
    0000242F 3Es22            [ 7] 9130 	ld	a, #>(_g_PrevFallY2)
    00002431 CE 00            [ 7] 9131 	adc	a, #0x00
    00002433 DD 77 EC         [19] 9132 	ld	-20 (ix), a
    00002436 DD 6E EB         [19] 9133 	ld	l, -21 (ix)
    00002439 DD 66 EC         [19] 9134 	ld	h, -20 (ix)
    0000243C 7E               [ 7] 9135 	ld	a, (hl)
    0000243D DD 77 F3         [19] 9136 	ld	-13 (ix), a
                                   9137 ;./puyopuyo.c:538: if (prevX1 != 0xFF) {
    00002440 DD 7E FA         [19] 9138 	ld	a, -6 (ix)
    00002443 3C               [ 4] 9139 	inc	a
    00002444 CArF8r25         [10] 9140 	jp	Z,00146$
                                   9141 ;./puyopuyo.c:540: RestoreTile(prevX1, prevY1);
    00002447 DD 6E F4         [19] 9142 	ld	l, -12 (ix)
                                   9143 ;	spillPairReg hl
                                   9144 ;	spillPairReg hl
    0000244A DD 7E FA         [19] 9145 	ld	a, -6 (ix)
    0000244D CDrECr1E         [17] 9146 	call	_RestoreTile
                                   9147 ;./puyopuyo.c:541: RestoreTile(prevX1 + 1, prevY1);
    00002450 DD 7E FA         [19] 9148 	ld	a, -6 (ix)
    00002453 DD 77 F9         [19] 9149 	ld	-7 (ix), a
    00002456 3C               [ 4] 9150 	inc	a
    00002457 DD 77 F5         [19] 9151 	ld	-11 (ix), a
    0000245A DD 6E F4         [19] 9152 	ld	l, -12 (ix)
                                   9153 ;	spillPairReg hl
                                   9154 ;	spillPairReg hl
    0000245D DD 7E F5         [19] 9155 	ld	a, -11 (ix)
    00002460 CDrECr1E         [17] 9156 	call	_RestoreTile
                                   9157 ;./puyopuyo.c:542: if (prevY1 + 1 < 24) {
    00002463 DD 7E F4         [19] 9158 	ld	a, -12 (ix)
    00002466 DD 77 F6         [19] 9159 	ld	-10 (ix), a
    00002469 DD 36 F7 00      [19] 9160 	ld	-9 (ix), #0x00
    0000246D DD 7E F6         [19] 9161 	ld	a, -10 (ix)
    00002470 C6 01            [ 7] 9162 	add	a, #0x01
    00002472 DD 77 F8         [19] 9163 	ld	-8 (ix), a
    00002475 DD 7E F7         [19] 9164 	ld	a, -9 (ix)
    00002478 CE 00            [ 7] 9165 	adc	a, #0x00
    0000247A DD 77 F9         [19] 9166 	ld	-7 (ix), a
    0000247D DD 7E F8         [19] 9167 	ld	a, -8 (ix)
    00002480 D6 18            [ 7] 9168 	sub	a, #0x18
    00002482 DD 7E F9         [19] 9169 	ld	a, -7 (ix)
    00002485 17               [ 4] 9170 	rla
    00002486 3F               [ 4] 9171 	ccf
    00002487 1F               [ 4] 9172 	rra
    00002488 DE 80            [ 7] 9173 	sbc	a, #0x80
    0000248A 30 14            [12] 9174 	jr	NC, 00135$
                                   9175 ;./puyopuyo.c:543: RestoreTile(prevX1, prevY1 + 1);
    0000248C DD 4E F4         [19] 9176 	ld	c, -12 (ix)
    0000248F 0C               [ 4] 9177 	inc	c
    00002490 C5               [11] 9178 	push	bc
    00002491 69               [ 4] 9179 	ld	l, c
                                   9180 ;	spillPairReg hl
                                   9181 ;	spillPairReg hl
    00002492 DD 7E FA         [19] 9182 	ld	a, -6 (ix)
    00002495 CDrECr1E         [17] 9183 	call	_RestoreTile
    00002498 C1               [10] 9184 	pop	bc
                                   9185 ;./puyopuyo.c:544: RestoreTile(prevX1 + 1, prevY1 + 1);
    00002499 69               [ 4] 9186 	ld	l, c
                                   9187 ;	spillPairReg hl
                                   9188 ;	spillPairReg hl
    0000249A DD 7E F5         [19] 9189 	ld	a, -11 (ix)
    0000249D CDrECr1E         [17] 9190 	call	_RestoreTile
    000024A0                       9191 00135$:
                                   9192 ;./puyopuyo.c:547: if (prevY1 >= by && prevY1 < by + BOARD_H * 2) {
    000024A0 DD 7E F4         [19] 9193 	ld	a, -12 (ix)
    000024A3 DD 96 E4         [19] 9194 	sub	a, -28 (ix)
    000024A6 DArF8r25         [10] 9195 	jp	C, 00146$
    000024A9 DD 4E E4         [19] 9196 	ld	c, -28 (ix)
    000024AC 06 00            [ 7] 9197 	ld	b, #0x00
    000024AE 21 16 00         [10] 9198 	ld	hl, #0x0016
    000024B1 09               [11] 9199 	add	hl, bc
    000024B2 EB               [ 4] 9200 	ex	de, hl
    000024B3 DD 7E F6         [19] 9201 	ld	a, -10 (ix)
    000024B6 93               [ 4] 9202 	sub	a, e
    000024B7 DD 7E F7         [19] 9203 	ld	a, -9 (ix)
    000024BA 9A               [ 4] 9204 	sbc	a, d
    000024BB E2rC0r24         [10] 9205 	jp	PO, 00585$
    000024BE EE 80            [ 7] 9206 	xor	a, #0x80
    000024C0                       9207 00585$:
    000024C0 F2rF8r25         [10] 9208 	jp	P, 00146$
                                   9209 ;./puyopuyo.c:548: u8 cy = (prevY1 - by) / 2;
    000024C3 DD 7E F6         [19] 9210 	ld	a, -10 (ix)
    000024C6 91               [ 4] 9211 	sub	a, c
    000024C7 DD 77 F4         [19] 9212 	ld	-12 (ix), a
    000024CA DD 7E F7         [19] 9213 	ld	a, -9 (ix)
    000024CD 98               [ 4] 9214 	sbc	a, b
    000024CE DD 77 F5         [19] 9215 	ld	-11 (ix), a
    000024D1 DD 7E F4         [19] 9216 	ld	a, -12 (ix)
    000024D4 DD 77 F8         [19] 9217 	ld	-8 (ix), a
    000024D7 DD 7E F5         [19] 9218 	ld	a, -11 (ix)
    000024DA DD 77 F9         [19] 9219 	ld	-7 (ix), a
    000024DD DD CB F5 7E      [20] 9220 	bit	7, -11 (ix)
    000024E1 28 10            [12] 9221 	jr	Z, 00224$
    000024E3 DD 7E F4         [19] 9222 	ld	a, -12 (ix)
    000024E6 C6 01            [ 7] 9223 	add	a, #0x01
    000024E8 DD 77 F8         [19] 9224 	ld	-8 (ix), a
    000024EB DD 7E F5         [19] 9225 	ld	a, -11 (ix)
    000024EE CE 00            [ 7] 9226 	adc	a, #0x00
    000024F0 DD 77 F9         [19] 9227 	ld	-7 (ix), a
    000024F3                       9228 00224$:
    000024F3 DD CB F9 2E      [23] 9229 	sra	-7 (ix)
    000024F7 DD CB F8 1E      [23] 9230 	rr	-8 (ix)
    000024FB DD 7E F8         [19] 9231 	ld	a, -8 (ix)
    000024FE DD 77 F4         [19] 9232 	ld	-12 (ix), a
                                   9233 ;./puyopuyo.c:549: u8 cx = (prevX1 - bx) / 2;
    00002501 DD 7E FA         [19] 9234 	ld	a, -6 (ix)
    00002504 DD 77 F9         [19] 9235 	ld	-7 (ix), a
    00002507 DD 36 FA 00      [19] 9236 	ld	-6 (ix), #0x00
    0000250B DD 7E E3         [19] 9237 	ld	a, -29 (ix)
    0000250E DD 77 F5         [19] 9238 	ld	-11 (ix), a
    00002511 DD 36 F6 00      [19] 9239 	ld	-10 (ix), #0x00
    00002515 DD 7E F9         [19] 9240 	ld	a, -7 (ix)
    00002518 DD 96 F5         [19] 9241 	sub	a, -11 (ix)
    0000251B DD 77 F7         [19] 9242 	ld	-9 (ix), a
    0000251E DD 7E FA         [19] 9243 	ld	a, -6 (ix)
    00002521 DD 9E F6         [19] 9244 	sbc	a, -10 (ix)
    00002524 DD 77 F8         [19] 9245 	ld	-8 (ix), a
    00002527 DD 7E F7         [19] 9246 	ld	a, -9 (ix)
    0000252A DD 77 F9         [19] 9247 	ld	-7 (ix), a
    0000252D DD 7E F8         [19] 9248 	ld	a, -8 (ix)
    00002530 DD 77 FA         [19] 9249 	ld	-6 (ix), a
    00002533 DD CB F8 7E      [20] 9250 	bit	7, -8 (ix)
    00002537 28 10            [12] 9251 	jr	Z, 00225$
    00002539 DD 7E F7         [19] 9252 	ld	a, -9 (ix)
    0000253C C6 01            [ 7] 9253 	add	a, #0x01
    0000253E DD 77 F9         [19] 9254 	ld	-7 (ix), a
    00002541 DD 7E F8         [19] 9255 	ld	a, -8 (ix)
    00002544 CE 00            [ 7] 9256 	adc	a, #0x00
    00002546 DD 77 FA         [19] 9257 	ld	-6 (ix), a
    00002549                       9258 00225$:
    00002549 DD CB FA 2E      [23] 9259 	sra	-6 (ix)
    0000254D DD CB F9 1E      [23] 9260 	rr	-7 (ix)
    00002551 DD 7E F9         [19] 9261 	ld	a, -7 (ix)
                                   9262 ;./puyopuyo.c:550: if (cx < BOARD_W && cy < BOARD_H) g_Shadow[playerIdx][cy][cx] = 0xFF;
    00002554 DD 77 F5         [19] 9263 	ld	-11 (ix), a
    00002557 D6 06            [ 7] 9264 	sub	a, #0x06
    00002559 3E 00            [ 7] 9265 	ld	a, #0x00
    0000255B 17               [ 4] 9266 	rla
    0000255C DD 77 F6         [19] 9267 	ld	-10 (ix), a
    0000255F B7               [ 4] 9268 	or	a, a
    00002560 28 38            [12] 9269 	jr	Z, 00137$
    00002562 DD 7E F4         [19] 9270 	ld	a, -12 (ix)
    00002565 D6 0B            [ 7] 9271 	sub	a, #0x0b
    00002567 30 31            [12] 9272 	jr	NC, 00137$
    00002569 DD 7E F4         [19] 9273 	ld	a, -12 (ix)
    0000256C 4F               [ 4] 9274 	ld	c, a
    0000256D 87               [ 4] 9275 	add	a, a
    0000256E 81               [ 4] 9276 	add	a, c
    0000256F 87               [ 4] 9277 	add	a, a
    00002570 DD 77 FA         [19] 9278 	ld	-6 (ix), a
    00002573 DD 86 FC         [19] 9279 	add	a, -4 (ix)
    00002576 DD 77 F7         [19] 9280 	ld	-9 (ix), a
    00002579 3E 00            [ 7] 9281 	ld	a, #0x00
    0000257B DD 8E FD         [19] 9282 	adc	a, -3 (ix)
    0000257E DD 77 F8         [19] 9283 	ld	-8 (ix), a
    00002581 DD 7E F7         [19] 9284 	ld	a, -9 (ix)
    00002584 DD 86 F5         [19] 9285 	add	a, -11 (ix)
    00002587 DD 77 F9         [19] 9286 	ld	-7 (ix), a
    0000258A DD 7E F8         [19] 9287 	ld	a, -8 (ix)
    0000258D CE 00            [ 7] 9288 	adc	a, #0x00
    0000258F DD 77 FA         [19] 9289 	ld	-6 (ix), a
    00002592 DD 6E F9         [19] 9290 	ld	l, -7 (ix)
    00002595 DD 66 FA         [19] 9291 	ld	h, -6 (ix)
    00002598 36 FF            [10] 9292 	ld	(hl), #0xff
    0000259A                       9293 00137$:
                                   9294 ;./puyopuyo.c:551: if (cx < BOARD_W && cy + 1 < BOARD_H) g_Shadow[playerIdx][cy + 1][cx] = 0xFF;
    0000259A DD 7E F6         [19] 9295 	ld	a, -10 (ix)
    0000259D B7               [ 4] 9296 	or	a, a
    0000259E 28 58            [12] 9297 	jr	Z, 00146$
    000025A0 DD 7E F4         [19] 9298 	ld	a, -12 (ix)
    000025A3 DD 77 F7         [19] 9299 	ld	-9 (ix), a
    000025A6 DD 36 F8 00      [19] 9300 	ld	-8 (ix), #0x00
    000025AA DD 7E F7         [19] 9301 	ld	a, -9 (ix)
    000025AD C6 01            [ 7] 9302 	add	a, #0x01
    000025AF DD 77 F9         [19] 9303 	ld	-7 (ix), a
    000025B2 DD 7E F8         [19] 9304 	ld	a, -8 (ix)
    000025B5 CE 00            [ 7] 9305 	adc	a, #0x00
    000025B7 DD 77 FA         [19] 9306 	ld	-6 (ix), a
    000025BA DD 7E F9         [19] 9307 	ld	a, -7 (ix)
    000025BD D6 0B            [ 7] 9308 	sub	a, #0x0b
    000025BF DD 7E FA         [19] 9309 	ld	a, -6 (ix)
    000025C2 17               [ 4] 9310 	rla
    000025C3 3F               [ 4] 9311 	ccf
    000025C4 1F               [ 4] 9312 	rra
    000025C5 DE 80            [ 7] 9313 	sbc	a, #0x80
    000025C7 30 2F            [12] 9314 	jr	NC, 00146$
    000025C9 DD 7E F4         [19] 9315 	ld	a, -12 (ix)
    000025CC 3C               [ 4] 9316 	inc	a
    000025CD 4F               [ 4] 9317 	ld	c, a
    000025CE 87               [ 4] 9318 	add	a, a
    000025CF 81               [ 4] 9319 	add	a, c
    000025D0 87               [ 4] 9320 	add	a, a
    000025D1 DD 86 FC         [19] 9321 	add	a, -4 (ix)
    000025D4 DD 77 F7         [19] 9322 	ld	-9 (ix), a
    000025D7 3E 00            [ 7] 9323 	ld	a, #0x00
    000025D9 DD 8E FD         [19] 9324 	adc	a, -3 (ix)
    000025DC DD 77 F8         [19] 9325 	ld	-8 (ix), a
    000025DF DD 7E F7         [19] 9326 	ld	a, -9 (ix)
    000025E2 DD 86 F5         [19] 9327 	add	a, -11 (ix)
    000025E5 DD 77 F9         [19] 9328 	ld	-7 (ix), a
    000025E8 DD 7E F8         [19] 9329 	ld	a, -8 (ix)
    000025EB CE 00            [ 7] 9330 	adc	a, #0x00
    000025ED DD 77 FA         [19] 9331 	ld	-6 (ix), a
    000025F0 DD 6E F9         [19] 9332 	ld	l, -7 (ix)
    000025F3 DD 66 FA         [19] 9333 	ld	h, -6 (ix)
    000025F6 36 FF            [10] 9334 	ld	(hl), #0xff
    000025F8                       9335 00146$:
                                   9336 ;./puyopuyo.c:554: if (prevX2 != 0xFF) {
    000025F8 DD 7E F2         [19] 9337 	ld	a, -14 (ix)
    000025FB 3C               [ 4] 9338 	inc	a
    000025FC CArD6r26         [10] 9339 	jp	Z,00159$
                                   9340 ;./puyopuyo.c:555: RestoreTile(prevX2, prevY2);
    000025FF DD 6E F3         [19] 9341 	ld	l, -13 (ix)
                                   9342 ;	spillPairReg hl
                                   9343 ;	spillPairReg hl
    00002602 DD 7E F2         [19] 9344 	ld	a, -14 (ix)
    00002605 CDrECr1E         [17] 9345 	call	_RestoreTile
                                   9346 ;./puyopuyo.c:556: RestoreTile(prevX2 + 1, prevY2);
    00002608 DD 5E F2         [19] 9347 	ld	e, -14 (ix)
    0000260B 1C               [ 4] 9348 	inc	e
    0000260C D5               [11] 9349 	push	de
    0000260D DD 6E F3         [19] 9350 	ld	l, -13 (ix)
                                   9351 ;	spillPairReg hl
                                   9352 ;	spillPairReg hl
    00002610 7B               [ 4] 9353 	ld	a, e
    00002611 CDrECr1E         [17] 9354 	call	_RestoreTile
    00002614 D1               [10] 9355 	pop	de
                                   9356 ;./puyopuyo.c:557: if (prevY2 + 1 < 24) {
    00002615 DD 4E F3         [19] 9357 	ld	c, -13 (ix)
    00002618 06 00            [ 7] 9358 	ld	b, #0x00
    0000261A 69               [ 4] 9359 	ld	l, c
                                   9360 ;	spillPairReg hl
                                   9361 ;	spillPairReg hl
    0000261B 60               [ 4] 9362 	ld	h, b
                                   9363 ;	spillPairReg hl
                                   9364 ;	spillPairReg hl
    0000261C 23               [ 6] 9365 	inc	hl
    0000261D 7D               [ 4] 9366 	ld	a, l
    0000261E D6 18            [ 7] 9367 	sub	a, #0x18
    00002620 7C               [ 4] 9368 	ld	a, h
    00002621 17               [ 4] 9369 	rla
    00002622 3F               [ 4] 9370 	ccf
    00002623 1F               [ 4] 9371 	rra
    00002624 DE 80            [ 7] 9372 	sbc	a, #0x80
    00002626 30 14            [12] 9373 	jr	NC, 00148$
                                   9374 ;./puyopuyo.c:558: RestoreTile(prevX2, prevY2 + 1);
    00002628 DD 56 F3         [19] 9375 	ld	d, -13 (ix)
    0000262B 14               [ 4] 9376 	inc	d
    0000262C C5               [11] 9377 	push	bc
    0000262D D5               [11] 9378 	push	de
    0000262E 6A               [ 4] 9379 	ld	l, d
                                   9380 ;	spillPairReg hl
                                   9381 ;	spillPairReg hl
    0000262F DD 7E F2         [19] 9382 	ld	a, -14 (ix)
    00002632 CDrECr1E         [17] 9383 	call	_RestoreTile
    00002635 D1               [10] 9384 	pop	de
    00002636 6A               [ 4] 9385 	ld	l, d
                                   9386 ;	spillPairReg hl
                                   9387 ;	spillPairReg hl
    00002637 7B               [ 4] 9388 	ld	a, e
    00002638 CDrECr1E         [17] 9389 	call	_RestoreTile
    0000263B C1               [10] 9390 	pop	bc
    0000263C                       9391 00148$:
                                   9392 ;./puyopuyo.c:561: if (prevY2 >= by && prevY2 < by + BOARD_H * 2) {
    0000263C DD 7E F3         [19] 9393 	ld	a, -13 (ix)
    0000263F DD 96 E4         [19] 9394 	sub	a, -28 (ix)
    00002642 DArD6r26         [10] 9395 	jp	C, 00159$
    00002645 DD 5E E4         [19] 9396 	ld	e, -28 (ix)
    00002648 16 00            [ 7] 9397 	ld	d, #0x00
    0000264A 21 16 00         [10] 9398 	ld	hl, #0x0016
    0000264D 19               [11] 9399 	add	hl, de
    0000264E 79               [ 4] 9400 	ld	a, c
    0000264F 95               [ 4] 9401 	sub	a, l
    00002650 78               [ 4] 9402 	ld	a, b
    00002651 9C               [ 4] 9403 	sbc	a, h
    00002652 E2r57r26         [10] 9404 	jp	PO, 00587$
    00002655 EE 80            [ 7] 9405 	xor	a, #0x80
    00002657                       9406 00587$:
    00002657 F2rD6r26         [10] 9407 	jp	P, 00159$
                                   9408 ;./puyopuyo.c:562: u8 cy = (prevY2 - by) / 2;
    0000265A 79               [ 4] 9409 	ld	a, c
    0000265B 93               [ 4] 9410 	sub	a, e
    0000265C 5F               [ 4] 9411 	ld	e, a
    0000265D 78               [ 4] 9412 	ld	a, b
    0000265E 9A               [ 4] 9413 	sbc	a, d
    0000265F 57               [ 4] 9414 	ld	d, a
    00002660 4B               [ 4] 9415 	ld	c, e
    00002661 42               [ 4] 9416 	ld	b, d
    00002662 CB 7A            [ 8] 9417 	bit	7, d
    00002664 28 03            [12] 9418 	jr	Z, 00226$
    00002666 4B               [ 4] 9419 	ld	c, e
    00002667 42               [ 4] 9420 	ld	b, d
    00002668 03               [ 6] 9421 	inc	bc
    00002669                       9422 00226$:
    00002669 CB 28            [ 8] 9423 	sra	b
    0000266B CB 19            [ 8] 9424 	rr	c
                                   9425 ;./puyopuyo.c:563: u8 cx = (prevX2 - bx) / 2;
    0000266D DD 7E F2         [19] 9426 	ld	a, -14 (ix)
    00002670 06 00            [ 7] 9427 	ld	b, #0x00
    00002672 DD 5E E3         [19] 9428 	ld	e, -29 (ix)
    00002675 16 00            [ 7] 9429 	ld	d, #0x00
    00002677 93               [ 4] 9430 	sub	a, e
    00002678 6F               [ 4] 9431 	ld	l, a
                                   9432 ;	spillPairReg hl
                                   9433 ;	spillPairReg hl
    00002679 78               [ 4] 9434 	ld	a, b
    0000267A 9A               [ 4] 9435 	sbc	a, d
    0000267B 67               [ 4] 9436 	ld	h, a
                                   9437 ;	spillPairReg hl
                                   9438 ;	spillPairReg hl
    0000267C 5D               [ 4] 9439 	ld	e, l
    0000267D 54               [ 4] 9440 	ld	d, h
    0000267E CB 7C            [ 8] 9441 	bit	7, h
    00002680 28 02            [12] 9442 	jr	Z, 00227$
    00002682 EB               [ 4] 9443 	ex	de, hl
    00002683 13               [ 6] 9444 	inc	de
    00002684                       9445 00227$:
    00002684 CB 2A            [ 8] 9446 	sra	d
    00002686 CB 1B            [ 8] 9447 	rr	e
                                   9448 ;./puyopuyo.c:564: if (cx < BOARD_W && cy < BOARD_H) g_Shadow[playerIdx][cy][cx] = 0xFF;
    00002688 7B               [ 4] 9449 	ld	a, e
    00002689 D6 06            [ 7] 9450 	sub	a, #0x06
    0000268B 3E 00            [ 7] 9451 	ld	a, #0x00
    0000268D 17               [ 4] 9452 	rla
    0000268E DD 77 FA         [19] 9453 	ld	-6 (ix), a
    00002691 B7               [ 4] 9454 	or	a, a
    00002692 28 19            [12] 9455 	jr	Z, 00150$
    00002694 79               [ 4] 9456 	ld	a,c
    00002695 FE 0B            [ 7] 9457 	cp	a,#0x0b
    00002697 30 14            [12] 9458 	jr	NC, 00150$
    00002699 87               [ 4] 9459 	add	a, a
    0000269A 81               [ 4] 9460 	add	a, c
    0000269B 87               [ 4] 9461 	add	a, a
    0000269C DD 86 FC         [19] 9462 	add	a, -4 (ix)
    0000269F 47               [ 4] 9463 	ld	b, a
    000026A0 3E 00            [ 7] 9464 	ld	a, #0x00
    000026A2 DD 8E FD         [19] 9465 	adc	a, -3 (ix)
    000026A5 57               [ 4] 9466 	ld	d, a
    000026A6 68               [ 4] 9467 	ld	l, b
    000026A7 62               [ 4] 9468 	ld	h, d
    000026A8 16 00            [ 7] 9469 	ld	d, #0x00
    000026AA 19               [11] 9470 	add	hl, de
    000026AB 36 FF            [10] 9471 	ld	(hl), #0xff
    000026AD                       9472 00150$:
                                   9473 ;./puyopuyo.c:565: if (cx < BOARD_W && cy + 1 < BOARD_H) g_Shadow[playerIdx][cy + 1][cx] = 0xFF;
    000026AD DD 7E FA         [19] 9474 	ld	a, -6 (ix)
    000026B0 B7               [ 4] 9475 	or	a, a
    000026B1 28 23            [12] 9476 	jr	Z, 00159$
    000026B3 69               [ 4] 9477 	ld	l, c
                                   9478 ;	spillPairReg hl
                                   9479 ;	spillPairReg hl
    000026B4 26 00            [ 7] 9480 	ld	h, #0x00
                                   9481 ;	spillPairReg hl
                                   9482 ;	spillPairReg hl
    000026B6 23               [ 6] 9483 	inc	hl
    000026B7 7D               [ 4] 9484 	ld	a, l
    000026B8 D6 0B            [ 7] 9485 	sub	a, #0x0b
    000026BA 7C               [ 4] 9486 	ld	a, h
    000026BB 17               [ 4] 9487 	rla
    000026BC 3F               [ 4] 9488 	ccf
    000026BD 1F               [ 4] 9489 	rra
    000026BE DE 80            [ 7] 9490 	sbc	a, #0x80
    000026C0 30 14            [12] 9491 	jr	NC, 00159$
    000026C2 0C               [ 4] 9492 	inc	c
    000026C3 79               [ 4] 9493 	ld	a, c
    000026C4 87               [ 4] 9494 	add	a, a
    000026C5 81               [ 4] 9495 	add	a, c
    000026C6 87               [ 4] 9496 	add	a, a
    000026C7 DD 86 FC         [19] 9497 	add	a, -4 (ix)
    000026CA 6F               [ 4] 9498 	ld	l, a
                                   9499 ;	spillPairReg hl
                                   9500 ;	spillPairReg hl
    000026CB 3E 00            [ 7] 9501 	ld	a, #0x00
    000026CD DD 8E FD         [19] 9502 	adc	a, -3 (ix)
    000026D0 67               [ 4] 9503 	ld	h, a
                                   9504 ;	spillPairReg hl
                                   9505 ;	spillPairReg hl
    000026D1 16 00            [ 7] 9506 	ld	d, #0x00
    000026D3 19               [11] 9507 	add	hl, de
    000026D4 36 FF            [10] 9508 	ld	(hl), #0xff
    000026D6                       9509 00159$:
                                   9510 ;./puyopuyo.c:569: g_PrevFallX1[playerIdx] = 0xFF;
    000026D6 DD 6E E5         [19] 9511 	ld	l, -27 (ix)
    000026D9 DD 66 E6         [19] 9512 	ld	h, -26 (ix)
    000026DC 36 FF            [10] 9513 	ld	(hl), #0xff
                                   9514 ;./puyopuyo.c:570: g_PrevFallX2[playerIdx] = 0xFF;
    000026DE DD 6E E9         [19] 9515 	ld	l, -23 (ix)
    000026E1 DD 66 EA         [19] 9516 	ld	h, -22 (ix)
    000026E4 36 FF            [10] 9517 	ld	(hl), #0xff
                                   9518 ;./puyopuyo.c:574: if (hasFalling && p->subY == 2) {
    000026E6 DD 7E FB         [19] 9519 	ld	a, -5 (ix)
    000026E9 B7               [ 4] 9520 	or	a, a
    000026EA CArE7r27         [10] 9521 	jp	Z, 00165$
    000026ED DD 4E FE         [19] 9522 	ld	c, -2 (ix)
    000026F0 DD 46 FF         [19] 9523 	ld	b, -1 (ix)
    000026F3 21 58 00         [10] 9524 	ld	hl, #88
    000026F6 09               [11] 9525 	add	hl, bc
    000026F7 7E               [ 7] 9526 	ld	a, (hl)
    000026F8 D6 02            [ 7] 9527 	sub	a, #0x02
    000026FA C2rE7r27         [10] 9528 	jp	NZ,00165$
                                   9529 ;./puyopuyo.c:575: u8 px = p->puyoX;
    000026FD DD 4E FE         [19] 9530 	ld	c, -2 (ix)
    00002700 DD 46 FF         [19] 9531 	ld	b, -1 (ix)
    00002703 21 42 00         [10] 9532 	ld	hl, #66
    00002706 09               [11] 9533 	add	hl, bc
    00002707 4E               [ 7] 9534 	ld	c, (hl)
                                   9535 ;./puyopuyo.c:576: i8 sx2 = (i8)px + Game_GetSatX(p->puyoDir);
    00002708 41               [ 4] 9536 	ld	b, c
    00002709 DD 7E FE         [19] 9537 	ld	a, -2 (ix)
    0000270C C6 46            [ 7] 9538 	add	a, #0x46
    0000270E 5F               [ 4] 9539 	ld	e, a
    0000270F DD 7E FF         [19] 9540 	ld	a, -1 (ix)
    00002712 CE 00            [ 7] 9541 	adc	a, #0x00
    00002714 57               [ 4] 9542 	ld	d, a
    00002715 1A               [ 7] 9543 	ld	a, (de)
    00002716 6F               [ 4] 9544 	ld	l, a
                                   9545 ;	spillPairReg hl
                                   9546 ;	spillPairReg hl
    00002717 C5               [11] 9547 	push	bc
    00002718 D5               [11] 9548 	push	de
    00002719 7D               [ 4] 9549 	ld	a, l
    0000271A CDr00r00         [17] 9550 	call	_Game_GetSatX
    0000271D D1               [10] 9551 	pop	de
    0000271E C1               [10] 9552 	pop	bc
    0000271F 80               [ 4] 9553 	add	a, b
    00002720 DD 77 FA         [19] 9554 	ld	-6 (ix), a
                                   9555 ;./puyopuyo.c:577: i8 sy2 = Game_GetSatY(p->puyoDir);
    00002723 1A               [ 7] 9556 	ld	a, (de)
    00002724 47               [ 4] 9557 	ld	b, a
    00002725 C5               [11] 9558 	push	bc
    00002726 78               [ 4] 9559 	ld	a, b
    00002727 CDr70r1C         [17] 9560 	call	_Game_GetSatY
    0000272A C1               [10] 9561 	pop	bc
    0000272B DD 77 FC         [19] 9562 	ld	-4 (ix), a
                                   9563 ;./puyopuyo.c:578: u8 base = PAT_PUYO_BASE + (p->puyoColor1 - 1) * 4;
    0000272E DD 5E FE         [19] 9564 	ld	e, -2 (ix)
    00002731 DD 56 FF         [19] 9565 	ld	d, -1 (ix)
    00002734 21 44 00         [10] 9566 	ld	hl, #68
    00002737 19               [11] 9567 	add	hl, de
    00002738 7E               [ 7] 9568 	ld	a, (hl)
