                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000280 36 08            [10]  979 	ld	(hl), #0x08
                                    980 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00000282 21r01r00         [10]  981 	ld	hl, #(_g_PrintData + 1)
    00000285 36 08            [10]  982 	ld	(hl), #0x08
                                    983 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    00000287 21r02r00         [10]  984 	ld	hl, #(_g_PrintData + 2)
    0000028A 36 01            [10]  985 	ld	(hl), #0x01
                                    986 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    0000028C 21r03r00         [10]  987 	ld	hl, #(_g_PrintData + 3)
    0000028F 36 01            [10]  988 	ld	(hl), #0x01
                                    989 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    00000291 21r10r00         [10]  990 	ld	hl, #(_g_PrintData + 16)
    00000294 73               [ 7]  991 	ld	(hl), e
                                    992 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    00000295 21r11r00         [10]  993 	ld	hl, #(_g_PrintData + 17)
    00000298 71               [ 7]  994 	ld	(hl), c
                                    995 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00000299 21r12r00         [10]  996 	ld	hl, #_g_PrintData + 18
    0000029C E3               [19]  997 	ex	(sp), hl
    0000029D 79               [ 4]  998 	ld	a, c
    0000029E 93               [ 4]  999 	sub	a, e
    0000029F 3C               [ 4] 1000 	inc	a
    000002A0 E1               [10] 1001 	pop	hl
    000002A1 E5               [11] 1002 	push	hl
    000002A2 77               [ 7] 1003 	ld	(hl), a
                                   1004 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    000002A3 01r18r00         [10] 1005 	ld	bc, #_g_PrintData + 24
    000002A6 69               [ 4] 1006 	ld	l, c
    000002A7 60               [ 4] 1007 	ld	h, b
    000002A8 DD 7E FE         [19] 1008 	ld	a, -2 (ix)
    000002AB 77               [ 7] 1009 	ld	(hl), a
    000002AC 23               [ 6] 1010 	inc	hl
    000002AD DD 7E FF         [19] 1011 	ld	a, -1 (ix)
    000002B0 77               [ 7] 1012 	ld	(hl), a
                                   1013 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    000002B1 3Ar01r00         [13] 1014 	ld	a, (#(_g_PrintData + 1) + 0)
    000002B4 C5               [11] 1015 	push	bc
    000002B5 67               [ 4] 1016 	ld	h, a
                                   1017 ;	spillPairReg hl
                                   1018 ;	spillPairReg hl
    000002B6 2E 00            [ 7] 1019 	ld	l, #0x00
    000002B8 55               [ 4] 1020 	ld	d, l
    000002B9 06 08            [ 7] 1021 	ld	b, #0x08
    000002BB                       1022 00121$:
    000002BB 29               [11] 1023 	add	hl, hl
    000002BC 30 01            [12] 1024 	jr	NC, 00122$
    000002BE 19               [11] 1025 	add	hl, de
    000002BF                       1026 00122$:
    000002BF 10 FA            [13] 1027 	djnz	00121$
    000002C1 C1               [10] 1028 	pop	bc
    000002C2 DD 7E FE         [19] 1029 	ld	a, -2 (ix)
    000002C5 95               [ 4] 1030 	sub	a, l
    000002C6 5F               [ 4] 1031 	ld	e, a
    000002C7 DD 7E FF         [19] 1032 	ld	a, -1 (ix)
    000002CA 9C               [ 4] 1033 	sbc	a, h
    000002CB 57               [ 4] 1034 	ld	d, a
    000002CC ED 53r1Ar00      [20] 1035 	ld	((_g_PrintData + 26)), de
                                   1036 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:882: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    000002D0                       1037 00103$:
                                   1038 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:883: Print_Initialize();
    000002D0 C5               [11] 1039 	push	bc
    000002D1 CDr00r00         [17] 1040 	call	_Print_Initialize
    000002D4 3E 04            [ 7] 1041 	ld	a, #0x04
    000002D6 CDr3Br00         [17] 1042 	call	_Print_SetMode
    000002D9 C1               [10] 1043 	pop	bc
                                   1044 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:887: const u8* src = g_PrintData.FontPatterns;
    000002DA 0A               [ 7] 1045 	ld	a, (bc)
    000002DB DD 77 FE         [19] 1046 	ld	-2 (ix), a
    000002DE 03               [ 6] 1047 	inc	bc
    000002DF 0A               [ 7] 1048 	ld	a, (bc)
    000002E0 DD 77 FF         [19] 1049 	ld	-1 (ix), a
                                   1050 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:888: u16 dst = (u16)g_ScreenPatternLow + (offset * 8);
    000002E3 DD 6E 04         [19] 1051 	ld	l, 4 (ix)
                                   1052 ;	spillPairReg hl
                                   1053 ;	spillPairReg hl
    000002E6 26 00            [ 7] 1054 	ld	h, #0x00
                                   1055 ;	spillPairReg hl
                                   1056 ;	spillPairReg hl
    000002E8 29               [11] 1057 	add	hl, hl
    000002E9 29               [11] 1058 	add	hl, hl
    000002EA 29               [11] 1059 	add	hl, hl
    000002EB ED 4Br00r00      [20] 1060 	ld	bc, (_g_ScreenPatternLow)
    000002EF 09               [11] 1061 	add	hl, bc
    000002F0 4D               [ 4] 1062 	ld	c, l
    000002F1 44               [ 4] 1063 	ld	b, h
                                   1064 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:894: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    000002F2 E1               [10] 1065 	pop	hl
    000002F3 E5               [11] 1066 	push	hl
    000002F4 6E               [ 7] 1067 	ld	l, (hl)
                                   1068 ;	spillPairReg hl
    000002F5 26 00            [ 7] 1069 	ld	h, #0x00
                                   1070 ;	spillPairReg hl
                                   1071 ;	spillPairReg hl
    000002F7 29               [11] 1072 	add	hl, hl
    000002F8 29               [11] 1073 	add	hl, hl
    000002F9 29               [11] 1074 	add	hl, hl
    000002FA C5               [11] 1075 	push	bc
    000002FB E5               [11] 1076 	push	hl
    000002FC 59               [ 4] 1077 	ld	e, c
    000002FD 50               [ 4] 1078 	ld	d, b
    000002FE DD 6E FE         [19] 1079 	ld	l, -2 (ix)
                                   1080 ;	spillPairReg hl
                                   1081 ;	spillPairReg hl
    00000301 DD 66 FF         [19] 1082 	ld	h, -1 (ix)
                                   1083 ;	spillPairReg hl
                                   1084 ;	spillPairReg hl
    00000304 CDr00r00         [17] 1085 	call	_VDP_WriteVRAM_16K
    00000307 C1               [10] 1086 	pop	bc
                                   1087 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.h:480: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000308 3Ar00r00         [13] 1088 	ld	a, (#_g_VDP_Data + 0)
                                   1089 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:896: switch (VDP_GetMode())
    0000030B D6 03            [ 7] 1090 	sub	a, #0x03
    0000030D 20 33            [12] 1091 	jr	NZ, 00109$
                                   1092 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:905: dst += 256 * 8;
    0000030F 21 00 08         [10] 1093 	ld	hl, #0x0800
    00000312 09               [11] 1094 	add	hl, bc
    00000313 4D               [ 4] 1095 	ld	c, l
    00000314 44               [ 4] 1096 	ld	b, h
                                   1097 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:911: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    00000315 E1               [10] 1098 	pop	hl
    00000316 E5               [11] 1099 	push	hl
    00000317 6E               [ 7] 1100 	ld	l, (hl)
                                   1101 ;	spillPairReg hl
    00000318 26 00            [ 7] 1102 	ld	h, #0x00
                                   1103 ;	spillPairReg hl
                                   1104 ;	spillPairReg hl
    0000031A 29               [11] 1105 	add	hl, hl
    0000031B 29               [11] 1106 	add	hl, hl
    0000031C 29               [11] 1107 	add	hl, hl
    0000031D C5               [11] 1108 	push	bc
    0000031E E5               [11] 1109 	push	hl
    0000031F 59               [ 4] 1110 	ld	e, c
    00000320 50               [ 4] 1111 	ld	d, b
    00000321 DD 6E FE         [19] 1112 	ld	l, -2 (ix)
                                   1113 ;	spillPairReg hl
                                   1114 ;	spillPairReg hl
    00000324 DD 66 FF         [19] 1115 	ld	h, -1 (ix)
                                   1116 ;	spillPairReg hl
                                   1117 ;	spillPairReg hl
    00000327 CDr00r00         [17] 1118 	call	_VDP_WriteVRAM_16K
    0000032A C1               [10] 1119 	pop	bc
                                   1120 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:912: dst += 256 * 8;
    0000032B 21 00 08         [10] 1121 	ld	hl, #0x0800
    0000032E 09               [11] 1122 	add	hl, bc
    0000032F EB               [ 4] 1123 	ex	de, hl
                                   1124 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:918: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    00000330 E1               [10] 1125 	pop	hl
    00000331 E5               [11] 1126 	push	hl
    00000332 6E               [ 7] 1127 	ld	l, (hl)
                                   1128 ;	spillPairReg hl
    00000333 26 00            [ 7] 1129 	ld	h, #0x00
                                   1130 ;	spillPairReg hl
                                   1131 ;	spillPairReg hl
    00000335 29               [11] 1132 	add	hl, hl
    00000336 29               [11] 1133 	add	hl, hl
    00000337 29               [11] 1134 	add	hl, hl
    00000338 E5               [11] 1135 	push	hl
    00000339 DD 6E FE         [19] 1136 	ld	l, -2 (ix)
                                   1137 ;	spillPairReg hl
                                   1138 ;	spillPairReg hl
    0000033C DD 66 FF         [19] 1139 	ld	h, -1 (ix)
                                   1140 ;	spillPairReg hl
                                   1141 ;	spillPairReg hl
    0000033F CDr00r00         [17] 1142 	call	_VDP_WriteVRAM_16K
                                   1143 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:921: };
    00000342                       1144 00109$:
                                   1145 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:922: }
    00000342 DD F9            [10] 1146 	ld	sp, ix
    00000344 DD E1            [14] 1147 	pop	ix
    00000346 E1               [10] 1148 	pop	hl
    00000347 33               [ 6] 1149 	inc	sp
    00000348 E9               [ 4] 1150 	jp	(hl)
                                   1151 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:927: void DrawChar_Layout(u8 chr)
                                   1152 ;	---------------------------------
                                   1153 ; Function DrawChar_Layout
                                   1154 ; ---------------------------------
    00000349                       1155 _DrawChar_Layout::
    00000349 DD E5            [15] 1156 	push	ix
    0000034B DD 21 00 00      [14] 1157 	ld	ix,#0
    0000034F DD 39            [15] 1158 	add	ix,sp
    00000351 3B               [ 6] 1159 	dec	sp
    00000352 4F               [ 4] 1160 	ld	c, a
                                   1161 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:932: u8 shape = chr - g_PrintData.CharFirst + g_PrintData.PatternOffset;
    00000353 21r10r00         [10] 1162 	ld	hl, #_g_PrintData + 16
    00000356 46               [ 7] 1163 	ld	b, (hl)
    00000357 79               [ 4] 1164 	ld	a, c
    00000358 90               [ 4] 1165 	sub	a, b
    00000359 21r1Cr00         [10] 1166 	ld	hl, #_g_PrintData + 28
    0000035C 4E               [ 7] 1167 	ld	c, (hl)
    0000035D 81               [ 4] 1168 	add	a, c
    0000035E DD 77 FF         [19] 1169 	ld	-1 (ix), a
                                   1170 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:933: u16 dst = (u16)g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX;
    00000361 21r06r00         [10] 1171 	ld	hl, #_g_PrintData + 6
    00000364 4E               [ 7] 1172 	ld	c, (hl)
    00000365 ED 5Br16r00      [20] 1173 	ld	de, (#_g_PrintData + 22)
    00000369 26 00            [ 7] 1174 	ld	h, #0x00
                                   1175 ;	spillPairReg hl
                                   1176 ;	spillPairReg hl
    0000036B 69               [ 4] 1177 	ld	l, c
                                   1178 ;	spillPairReg hl
                                   1179 ;	spillPairReg hl
    0000036C CDr00r00         [17] 1180 	call	__mulint
    0000036F FD 2Ar00r00      [20] 1181 	ld	iy, (_g_ScreenLayoutLow)
    00000373 FD 19            [15] 1182 	add	iy, de
    00000375 3Ar05r00         [13] 1183 	ld	a, (#_g_PrintData + 5)
    00000378 6F               [ 4] 1184 	ld	l, a
                                   1185 ;	spillPairReg hl
                                   1186 ;	spillPairReg hl
    00000379 26 00            [ 7] 1187 	ld	h, #0x00
                                   1188 ;	spillPairReg hl
                                   1189 ;	spillPairReg hl
    0000037B FD E5            [15] 1190 	push	iy
    0000037D C1               [10] 1191 	pop	bc
    0000037E 09               [11] 1192 	add	hl, bc
    0000037F EB               [ 4] 1193 	ex	de, hl
                                   1194 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:934: VDP_Poke(shape, dst, g_ScreenLayoutHigh);
    00000380 DD 7E FF         [19] 1195 	ld	a, -1 (ix)
    00000383 CDr00r00         [17] 1196 	call	_VDP_Poke_16K
                                   1197 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:935: }
    00000386 33               [ 6] 1198 	inc	sp
    00000387 DD E1            [14] 1199 	pop	ix
    00000389 C9               [10] 1200 	ret
                                   1201 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1100: void Print_Clear()
                                   1202 ;	---------------------------------
                                   1203 ; Function Print_Clear
                                   1204 ; ---------------------------------
    0000038A                       1205 _Print_Clear::
                                   1206 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1113: VDP_FillVRAM(0, g_ScreenLayoutLow, g_ScreenLayoutHigh, 24 * g_PrintData.ScreenWidth);
    0000038A 2Ar16r00         [16] 1207 	ld	hl, (#(_g_PrintData + 22) + 0)
    0000038D 4D               [ 4] 1208 	ld	c, l
    0000038E 44               [ 4] 1209 	ld	b, h
    0000038F 29               [11] 1210 	add	hl, hl
    00000390 09               [11] 1211 	add	hl, bc
    00000391 29               [11] 1212 	add	hl, hl
    00000392 29               [11] 1213 	add	hl, hl
    00000393 29               [11] 1214 	add	hl, hl
    00000394 E5               [11] 1215 	push	hl
    00000395 ED 5Br00r00      [20] 1216 	ld	de, (_g_ScreenLayoutLow)
    00000399 AF               [ 4] 1217 	xor	a, a
    0000039A CDr00r00         [17] 1218 	call	_VDP_FillVRAM_16K
                                   1219 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1116: }
    0000039D C9               [10] 1220 	ret
                                   1221 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1121: void Print_Backspace(u8 num)
                                   1222 ;	---------------------------------
                                   1223 ; Function Print_Backspace
                                   1224 ; ---------------------------------
    0000039E                       1225 _Print_Backspace::
    0000039E DD E5            [15] 1226 	push	ix
    000003A0 DD 21 00 00      [14] 1227 	ld	ix,#0
    000003A4 DD 39            [15] 1228 	add	ix,sp
    000003A6 3B               [ 6] 1229 	dec	sp
    000003A7 DD 77 FF         [19] 1230 	ld	-1 (ix), a
                                   1231 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1142: u16 dst = g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX - num;
    000003AA 21r06r00         [10] 1232 	ld	hl, #_g_PrintData + 6
    000003AD 4E               [ 7] 1233 	ld	c, (hl)
    000003AE ED 5Br16r00      [20] 1234 	ld	de, (#_g_PrintData + 22)
    000003B2 26 00            [ 7] 1235 	ld	h, #0x00
                                   1236 ;	spillPairReg hl
                                   1237 ;	spillPairReg hl
    000003B4 69               [ 4] 1238 	ld	l, c
                                   1239 ;	spillPairReg hl
                                   1240 ;	spillPairReg hl
    000003B5 CDr00r00         [17] 1241 	call	__mulint
    000003B8 2Ar00r00         [16] 1242 	ld	hl, (_g_ScreenLayoutLow)
    000003BB 19               [11] 1243 	add	hl, de
    000003BC 01r05r00         [10] 1244 	ld	bc, #_g_PrintData + 5
    000003BF 0A               [ 7] 1245 	ld	a, (bc)
    000003C0 5F               [ 4] 1246 	ld	e, a
    000003C1 16 00            [ 7] 1247 	ld	d, #0x00
    000003C3 19               [11] 1248 	add	hl, de
    000003C4 DD 5E FF         [19] 1249 	ld	e, -1 (ix)
    000003C7 16 00            [ 7] 1250 	ld	d, #0x00
    000003C9 BF               [ 4] 1251 	cp	a, a
    000003CA ED 52            [15] 1252 	sbc	hl, de
    000003CC EB               [ 4] 1253 	ex	de, hl
                                   1254 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1143: VDP_FillVRAM(0, dst, g_ScreenLayoutHigh, num);
    000003CD DD 6E FF         [19] 1255 	ld	l, -1 (ix)
                                   1256 ;	spillPairReg hl
                                   1257 ;	spillPairReg hl
    000003D0 26 00            [ 7] 1258 	ld	h, #0x00
                                   1259 ;	spillPairReg hl
                                   1260 ;	spillPairReg hl
    000003D2 C5               [11] 1261 	push	bc
    000003D3 E5               [11] 1262 	push	hl
    000003D4 AF               [ 4] 1263 	xor	a, a
    000003D5 CDr00r00         [17] 1264 	call	_VDP_FillVRAM_16K
    000003D8 C1               [10] 1265 	pop	bc
                                   1266 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1144: g_PrintData.CursorX -= num;
    000003D9 0A               [ 7] 1267 	ld	a, (bc)
    000003DA DD 96 FF         [19] 1268 	sub	a, -1 (ix)
    000003DD 02               [ 7] 1269 	ld	(bc), a
                                   1270 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1147: }
    000003DE 33               [ 6] 1271 	inc	sp
    000003DF DD E1            [14] 1272 	pop	ix
    000003E1 C9               [10] 1273 	ret
                                   1274 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1152: void Print_DrawChar(u8 chr)
                                   1275 ;	---------------------------------
                                   1276 ; Function Print_DrawChar
                                   1277 ; ---------------------------------
    000003E2                       1278 _Print_DrawChar::
                                   1279 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1161: g_PrintData.DrawChar(chr);
    000003E2 2Ar13r00         [16] 1280 	ld	hl, (#_g_PrintData + 19)
    000003E5 CDr00r00         [17] 1281 	call	___sdcc_call_hl
                                   1282 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1164: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX);
    000003E8 01r05r00         [10] 1283 	ld	bc, #_g_PrintData + 5
    000003EB 0A               [ 7] 1284 	ld	a, (bc)
    000003EC 3C               [ 4] 1285 	inc	a
    000003ED 02               [ 7] 1286 	ld	(bc), a
                                   1287 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1165: }
    000003EE C9               [10] 1288 	ret
                                   1289 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1171: void Print_DrawCharX(c8 chr, u8 num)
                                   1290 ;	---------------------------------
                                   1291 ; Function Print_DrawCharX
                                   1292 ; ---------------------------------
    000003EF                       1293 _Print_DrawCharX::
    000003EF 4F               [ 4] 1294 	ld	c, a
                                   1295 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1173: for (u8 i = 0; i < num; ++i)
    000003F0 06 00            [ 7] 1296 	ld	b, #0x00
    000003F2                       1297 00103$:
    000003F2 78               [ 4] 1298 	ld	a, b
    000003F3 95               [ 4] 1299 	sub	a, l
    000003F4 D0               [11] 1300 	ret	NC
                                   1301 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1174: Print_DrawChar(chr);
    000003F5 E5               [11] 1302 	push	hl
    000003F6 C5               [11] 1303 	push	bc
    000003F7 79               [ 4] 1304 	ld	a, c
    000003F8 CDrE2r03         [17] 1305 	call	_Print_DrawChar
    000003FB C1               [10] 1306 	pop	bc
    000003FC E1               [10] 1307 	pop	hl
                                   1308 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1173: for (u8 i = 0; i < num; ++i)
    000003FD 04               [ 4] 1309 	inc	b
                                   1310 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1175: }
    000003FE C3rF2r03         [10] 1311 	jp	00103$
                                   1312 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1180: void Print_DrawText(const c8* str)
                                   1313 ;	---------------------------------
                                   1314 ; Function Print_DrawText
                                   1315 ; ---------------------------------
    00000401                       1316 _Print_DrawText::
    00000401 EB               [ 4] 1317 	ex	de, hl
                                   1318 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1182: while (*str != 0)
    00000402                       1319 00107$:
    00000402 1A               [ 7] 1320 	ld	a, (de)
                                   1321 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1184: if (*str == '\t')
    00000403 4F               [ 4] 1322 	ld	c,a
    00000404 B7               [ 4] 1323 	or	a,a
    00000405 C8               [11] 1324 	ret	Z
    00000406 D6 09            [ 7] 1325 	sub	a, #0x09
    00000408 20 19            [12] 1326 	jr	NZ, 00105$
                                   1327 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:446: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX) + g_PrintData.TabSize - 1;
    0000040A 01r05r00         [10] 1328 	ld	bc, #_g_PrintData + 5
    0000040D 0A               [ 7] 1329 	ld	a, (bc)
    0000040E 21r04r00         [10] 1330 	ld	hl, #(_g_PrintData + 4)
    00000411 6E               [ 7] 1331 	ld	l, (hl)
                                   1332 ;	spillPairReg hl
    00000412 85               [ 4] 1333 	add	a, l
    00000413 02               [ 7] 1334 	ld	(bc), a
                                   1335 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:447: g_PrintData.CursorX &= ~(g_PrintData.TabSize - 1);
    00000414 21r04r00         [10] 1336 	ld	hl, #(_g_PrintData + 4)
    00000417 6E               [ 7] 1337 	ld	l, (hl)
                                   1338 ;	spillPairReg hl
    00000418 2D               [ 4] 1339 	dec	l
    00000419 F5               [11] 1340 	push	af
    0000041A 7D               [ 4] 1341 	ld	a, l
    0000041B 2F               [ 4] 1342 	cpl
    0000041C 6F               [ 4] 1343 	ld	l, a
                                   1344 ;	spillPairReg hl
                                   1345 ;	spillPairReg hl
    0000041D F1               [10] 1346 	pop	af
    0000041E A5               [ 4] 1347 	and	a, l
    0000041F 02               [ 7] 1348 	ld	(bc), a
                                   1349 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1185: Print_Tab();
    00000420 C3r3Cr04         [10] 1350 	jp	00106$
    00000423                       1351 00105$:
                                   1352 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1186: else if (*str == '\n')
    00000423 79               [ 4] 1353 	ld	a, c
    00000424 D6 0A            [ 7] 1354 	sub	a, #0x0a
    00000426 20 0E            [12] 1355 	jr	NZ, 00102$
                                   1356 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:454: g_PrintData.CursorX = 0;
    00000428 21r05r00         [10] 1357 	ld	hl, #(_g_PrintData + 5)
    0000042B 36 00            [10] 1358 	ld	(hl), #0x00
                                   1359 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:455: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
    0000042D 01r06r00         [10] 1360 	ld	bc, #_g_PrintData + 6
    00000430 0A               [ 7] 1361 	ld	a, (bc)
    00000431 3C               [ 4] 1362 	inc	a
    00000432 02               [ 7] 1363 	ld	(bc), a
                                   1364 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1187: Print_Return();
    00000433 C3r3Cr04         [10] 1365 	jp	00106$
    00000436                       1366 00102$:
                                   1367 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1193: Print_DrawChar(*str);
    00000436 D5               [11] 1368 	push	de
    00000437 79               [ 4] 1369 	ld	a, c
    00000438 CDrE2r03         [17] 1370 	call	_Print_DrawChar
    0000043B D1               [10] 1371 	pop	de
    0000043C                       1372 00106$:
                                   1373 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1194: str++;
    0000043C 13               [ 6] 1374 	inc	de
                                   1375 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1196: }
    0000043D C3r02r04         [10] 1376 	jp	00107$
                                   1377 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1201: void Print_DrawBin8(u8 value)
                                   1378 ;	---------------------------------
                                   1379 ; Function Print_DrawBin8
                                   1380 ; ---------------------------------
    00000440                       1381 _Print_DrawBin8::
    00000440 6F               [ 4] 1382 	ld	l, a
                                   1383 ;	spillPairReg hl
                                   1384 ;	spillPairReg hl
                                   1385 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1203: u8 flag = (u8)(1 << 7);
                                   1386 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1204: for (u8 i = 0; i < 8; ++i)
    00000441 01 80 00         [10] 1387 	ld	bc, #0x80
    00000444                       1388 00103$:
    00000444 78               [ 4] 1389 	ld	a, b
    00000445 D6 08            [ 7] 1390 	sub	a, #0x08
    00000447 D0               [11] 1391 	ret	NC
                                   1392 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1206: Print_DrawChar((value & flag) ? '1' : '0');
    00000448 7D               [ 4] 1393 	ld	a, l
    00000449 A1               [ 4] 1394 	and	a,c
    0000044A 28 06            [12] 1395 	jr	Z, 00107$
    0000044C 11 31 00         [10] 1396 	ld	de, #0x0031
    0000044F C3r55r04         [10] 1397 	jp	00108$
    00000452                       1398 00107$:
    00000452 11 30 00         [10] 1399 	ld	de, #0x0030
    00000455                       1400 00108$:
    00000455 E5               [11] 1401 	push	hl
    00000456 C5               [11] 1402 	push	bc
    00000457 7B               [ 4] 1403 	ld	a, e
    00000458 CDrE2r03         [17] 1404 	call	_Print_DrawChar
    0000045B C1               [10] 1405 	pop	bc
    0000045C E1               [10] 1406 	pop	hl
                                   1407 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:1207: flag >>= 1;
    0000045D CB 39            [ 8] 1408 	srl	c
